,Stock,Contract,Type,Underlying,Strike,Expiration,TTM,OI,Volume,Bid,Ask,Price,Moneyness
0,AMZN,AMZN200417C00980000,c,1932.5763,980.0,2020-04-17,0.11578488077118214,0.0,2.0,956.45,961.25,958.85,952.5763
1,AMZN,AMZN200417C01000000,c,1932.5763,1000.0,2020-04-17,0.11578488077118214,0.0,2.0,936.65,942.3,939.4749999999999,932.5763
2,AMZN,AMZN200417C01020000,c,1932.5763,1020.0,2020-04-17,0.11578488077118214,0.0,1.0,917.05,921.2,919.125,912.5763
3,AMZN,AMZN200417C01040000,c,1932.5763,1040.0,2020-04-17,0.11578488077118214,0.0,14.0,901.65,907.0,904.325,892.5763
4,AMZN,AMZN200417C01060000,c,1932.5763,1060.0,2020-04-17,0.11578488077118214,0.0,,882.45,888.05,885.25,872.5763
5,AMZN,AMZN200417C01080000,c,1932.5763,1080.0,2020-04-17,0.11578488077118214,0.0,,857.45,862.2,859.825,852.5763
6,AMZN,AMZN200417C01090000,c,1932.5763,1090.0,2020-04-17,0.11578488077118214,,,0.0,0.0,0.0,842.5763
7,AMZN,AMZN200417C01140000,c,1932.5763,1140.0,2020-04-17,0.11578488077118214,0.0,,797.85,802.8,800.325,792.5763
8,AMZN,AMZN200417C01160000,c,1932.5763,1160.0,2020-04-17,0.11578488077118214,0.0,2.0,777.95,782.65,780.3,772.5763
9,AMZN,AMZN200417C01170000,c,1932.5763,1170.0,2020-04-17,0.11578488077118214,,,0.0,0.0,0.0,762.5763
10,AMZN,AMZN200417C01180000,c,1932.5763,1180.0,2020-04-17,0.11578488077118214,0.0,,758.25,763.3,760.775,752.5763
11,AMZN,AMZN200417C01200000,c,1932.5763,1200.0,2020-04-17,0.11578488077118214,0.0,6.0,739.2,743.1,741.1500000000001,732.5763
12,AMZN,AMZN200417C01220000,c,1932.5763,1220.0,2020-04-17,0.11578488077118214,0.0,1.0,719.3,724.8,722.05,712.5763
13,AMZN,AMZN200417C01240000,c,1932.5763,1240.0,2020-04-17,0.11578488077118214,0.0,1.0,702.0,707.95,704.975,692.5763
14,AMZN,AMZN200417C01280000,c,1932.5763,1280.0,2020-04-17,0.11578488077118214,0.0,1.0,662.0,667.7,664.85,652.5763
15,AMZN,AMZN200417C01290000,c,1932.5763,1290.0,2020-04-17,0.11578488077118214,0.0,,651.45,656.95,654.2,642.5763
16,AMZN,AMZN200417C01300000,c,1932.5763,1300.0,2020-04-17,0.11578488077118214,0.0,2.0,640.95,645.65,643.3,632.5763
17,AMZN,AMZN200417C01310000,c,1932.5763,1310.0,2020-04-17,0.11578488077118214,0.0,,636.6,642.7,639.6500000000001,622.5763
18,AMZN,AMZN200417C01320000,c,1932.5763,1320.0,2020-04-17,0.11578488077118214,0.0,2.0,623.3,628.4,625.8499999999999,612.5763
19,AMZN,AMZN200417C01340000,c,1932.5763,1340.0,2020-04-17,0.11578488077118214,0.0,3.0,0.0,0.0,0.0,592.5763
20,AMZN,AMZN200417C01350000,c,1932.5763,1350.0,2020-04-17,0.11578488077118214,0.0,,591.4,597.0,594.2,582.5763
21,AMZN,AMZN200417C01360000,c,1932.5763,1360.0,2020-04-17,0.11578488077118214,0.0,1.0,587.6,593.5,590.55,572.5763
22,AMZN,AMZN200417C01380000,c,1932.5763,1380.0,2020-04-17,0.11578488077118214,0.0,1.0,562.5,568.45,565.475,552.5763
23,AMZN,AMZN200417C01400000,c,1932.5763,1400.0,2020-04-17,0.11578488077118214,0.0,2.0,543.65,549.15,546.4,532.5763
24,AMZN,AMZN200417C01420000,c,1932.5763,1420.0,2020-04-17,0.11578488077118214,3.0,1.0,526.9,532.7,529.8,512.5763
25,AMZN,AMZN200417C01440000,c,1932.5763,1440.0,2020-04-17,0.11578488077118214,31.0,26.0,456.85,470.1,463.475,492.57629999999995
26,AMZN,AMZN200417C01460000,c,1932.5763,1460.0,2020-04-17,0.11578488077118214,2.0,,528.7,534.65,531.675,472.57629999999995
27,AMZN,AMZN200417C01470000,c,1932.5763,1470.0,2020-04-17,0.11578488077118214,0.0,2.0,477.95,483.3,480.625,462.57629999999995
28,AMZN,AMZN200417C01480000,c,1932.5763,1480.0,2020-04-17,0.11578488077118214,0.0,3.0,468.4,472.8,470.6,452.57629999999995
29,AMZN,AMZN200417C01490000,c,1932.5763,1490.0,2020-04-17,0.11578488077118214,0.0,,460.4,465.35,462.875,442.57629999999995
30,AMZN,AMZN200417C01500000,c,1932.5763,1500.0,2020-04-17,0.11578488077118214,0.0,3.0,450.15,455.15,452.65,432.57629999999995
31,AMZN,AMZN200417C01520000,c,1932.5763,1520.0,2020-04-17,0.11578488077118214,0.0,1.0,430.4,436.8,433.6,412.57629999999995
32,AMZN,AMZN200417C01530000,c,1932.5763,1530.0,2020-04-17,0.11578488077118214,0.0,,422.55,426.2,424.375,402.57629999999995
33,AMZN,AMZN200417C01540000,c,1932.5763,1540.0,2020-04-17,0.11578488077118214,0.0,2.0,412.25,415.5,413.875,392.57629999999995
34,AMZN,AMZN200417C01550000,c,1932.5763,1550.0,2020-04-17,0.11578488077118214,0.0,3.0,406.05,413.1,409.57500000000005,382.57629999999995
35,AMZN,AMZN200417C01560000,c,1932.5763,1560.0,2020-04-17,0.11578488077118214,4.0,2.0,580.45,583.1,581.7750000000001,372.57629999999995
36,AMZN,AMZN200417C01580000,c,1932.5763,1580.0,2020-04-17,0.11578488077118214,0.0,1.0,375.4,379.9,377.65,352.57629999999995
37,AMZN,AMZN200417C01590000,c,1932.5763,1590.0,2020-04-17,0.11578488077118214,0.0,,370.6,374.6,372.6,342.57629999999995
38,AMZN,AMZN200417C01600000,c,1932.5763,1600.0,2020-04-17,0.11578488077118214,0.0,15.0,361.65,367.25,364.45,332.57629999999995
39,AMZN,AMZN200417C01610000,c,1932.5763,1610.0,2020-04-17,0.11578488077118214,0.0,,347.1,351.9,349.5,322.57629999999995
40,AMZN,AMZN200417C01620000,c,1932.5763,1620.0,2020-04-17,0.11578488077118214,0.0,1.0,342.6,346.75,344.675,312.57629999999995
41,AMZN,AMZN200417C01640000,c,1932.5763,1640.0,2020-04-17,0.11578488077118214,0.0,5.0,323.9,328.55,326.225,292.57629999999995
42,AMZN,AMZN200417C01650000,c,1932.5763,1650.0,2020-04-17,0.11578488077118214,0.0,2.0,312.9,315.85,314.375,282.57629999999995
43,AMZN,AMZN200417C01655000,c,1932.5763,1655.0,2020-04-17,0.11578488077118214,0.0,1.0,312.65,316.6,314.625,277.57629999999995
44,AMZN,AMZN200417C01660000,c,1932.5763,1660.0,2020-04-17,0.11578488077118214,0.0,1.0,308.55,312.05,310.3,272.57629999999995
45,AMZN,AMZN200417C01665000,c,1932.5763,1665.0,2020-04-17,0.11578488077118214,8.0,12.0,244.15,248.7,246.425,267.57629999999995
46,AMZN,AMZN200417C01670000,c,1932.5763,1670.0,2020-04-17,0.11578488077118214,11.0,4.0,414.5,424.5,419.5,262.57629999999995
47,AMZN,AMZN200417C01675000,c,1932.5763,1675.0,2020-04-17,0.11578488077118214,0.0,3.0,0.0,0.0,0.0,257.57629999999995
48,AMZN,AMZN200417C01680000,c,1932.5763,1680.0,2020-04-17,0.11578488077118214,0.0,1.0,290.65,294.85,292.75,252.57629999999995
49,AMZN,AMZN200417C01685000,c,1932.5763,1685.0,2020-04-17,0.11578488077118214,0.0,150.0,491.85,494.6,493.225,247.57629999999995
50,AMZN,AMZN200417C01690000,c,1932.5763,1690.0,2020-04-17,0.11578488077118214,0.0,1.0,281.7,284.45,283.075,242.57629999999995
51,AMZN,AMZN200417C01695000,c,1932.5763,1695.0,2020-04-17,0.11578488077118214,0.0,20.0,273.15,276.9,275.025,237.57629999999995
52,AMZN,AMZN200417C01700000,c,1932.5763,1700.0,2020-04-17,0.11578488077118214,0.0,2.0,270.1,275.25,272.675,232.57629999999995
53,AMZN,AMZN200417C01705000,c,1932.5763,1705.0,2020-04-17,0.11578488077118214,0.0,1.0,265.45,268.0,266.725,227.57629999999995
54,AMZN,AMZN200417C01710000,c,1932.5763,1710.0,2020-04-17,0.11578488077118214,0.0,1.0,261.35,263.55,262.45000000000005,222.57629999999995
55,AMZN,AMZN200417C01715000,c,1932.5763,1715.0,2020-04-17,0.11578488077118214,108.0,1.0,219.05,234.2,226.625,217.57629999999995
56,AMZN,AMZN200417C01720000,c,1932.5763,1720.0,2020-04-17,0.11578488077118214,0.0,1.0,252.85,255.35,254.1,212.57629999999995
57,AMZN,AMZN200417C01725000,c,1932.5763,1725.0,2020-04-17,0.11578488077118214,0.0,1.0,252.05,255.15,253.60000000000002,207.57629999999995
58,AMZN,AMZN200417C01730000,c,1932.5763,1730.0,2020-04-17,0.11578488077118214,0.0,12.0,245.2,247.85,246.52499999999998,202.57629999999995
59,AMZN,AMZN200417C01735000,c,1932.5763,1735.0,2020-04-17,0.11578488077118214,0.0,1.0,241.3,243.3,242.3,197.57629999999995
60,AMZN,AMZN200417C01740000,c,1932.5763,1740.0,2020-04-17,0.11578488077118214,0.0,2.0,235.05,239.15,237.10000000000002,192.57629999999995
61,AMZN,AMZN200417C01745000,c,1932.5763,1745.0,2020-04-17,0.11578488077118214,0.0,2.0,234.55,237.85,236.2,187.57629999999995
62,AMZN,AMZN200417C01750000,c,1932.5763,1750.0,2020-04-17,0.11578488077118214,0.0,2.0,227.95,230.55,229.25,182.57629999999995
63,AMZN,AMZN200417C01755000,c,1932.5763,1755.0,2020-04-17,0.11578488077118214,0.0,1.0,223.55,227.05,225.3,177.57629999999995
64,AMZN,AMZN200417C01760000,c,1932.5763,1760.0,2020-04-17,0.11578488077118214,0.0,1.0,221.55,223.95,222.75,172.57629999999995
65,AMZN,AMZN200417C01765000,c,1932.5763,1765.0,2020-04-17,0.11578488077118214,0.0,1.0,216.95,219.1,218.02499999999998,167.57629999999995
66,AMZN,AMZN200417C01770000,c,1932.5763,1770.0,2020-04-17,0.11578488077118214,0.0,2.0,211.85,214.55,213.2,162.57629999999995
67,AMZN,AMZN200417C01775000,c,1932.5763,1775.0,2020-04-17,0.11578488077118214,0.0,2.0,208.35,211.3,209.825,157.57629999999995
68,AMZN,AMZN200417C01780000,c,1932.5763,1780.0,2020-04-17,0.11578488077118214,0.0,2.0,205.25,207.3,206.275,152.57629999999995
69,AMZN,AMZN200417C01785000,c,1932.5763,1785.0,2020-04-17,0.11578488077118214,0.0,2.0,201.6,203.95,202.77499999999998,147.57629999999995
70,AMZN,AMZN200417C01790000,c,1932.5763,1790.0,2020-04-17,0.11578488077118214,0.0,10.0,198.2,200.2,199.2,142.57629999999995
71,AMZN,AMZN200417C01795000,c,1932.5763,1795.0,2020-04-17,0.11578488077118214,0.0,1.0,193.75,196.45,195.1,137.57629999999995
72,AMZN,AMZN200417C01800000,c,1932.5763,1800.0,2020-04-17,0.11578488077118214,0.0,20.0,189.45,191.2,190.325,132.57629999999995
73,AMZN,AMZN200417C01805000,c,1932.5763,1805.0,2020-04-17,0.11578488077118214,0.0,2.0,190.0,191.85,190.925,127.57629999999995
74,AMZN,AMZN200417C01810000,c,1932.5763,1810.0,2020-04-17,0.11578488077118214,0.0,4.0,182.5,184.25,183.375,122.57629999999995
75,AMZN,AMZN200417C01815000,c,1932.5763,1815.0,2020-04-17,0.11578488077118214,0.0,1.0,178.05,179.85,178.95,117.57629999999995
76,AMZN,AMZN200417C01820000,c,1932.5763,1820.0,2020-04-17,0.11578488077118214,0.0,2.0,178.2,180.1,179.14999999999998,112.57629999999995
77,AMZN,AMZN200417C01825000,c,1932.5763,1825.0,2020-04-17,0.11578488077118214,0.0,2.0,170.55,172.8,171.675,107.57629999999995
78,AMZN,AMZN200417C01830000,c,1932.5763,1830.0,2020-04-17,0.11578488077118214,0.0,13.0,166.25,169.4,167.825,102.57629999999995
79,AMZN,AMZN200417C01835000,c,1932.5763,1835.0,2020-04-17,0.11578488077118214,0.0,1.0,167.15,169.35,168.25,97.57629999999995
80,AMZN,AMZN200417C01840000,c,1932.5763,1840.0,2020-04-17,0.11578488077118214,0.0,20.0,163.2,165.9,164.55,92.57629999999995
81,AMZN,AMZN200417C01845000,c,1932.5763,1845.0,2020-04-17,0.11578488077118214,0.0,11.0,156.95,158.95,157.95,87.57629999999995
82,AMZN,AMZN200417C01850000,c,1932.5763,1850.0,2020-04-17,0.11578488077118214,0.0,9.0,152.5,155.45,153.975,82.57629999999995
83,AMZN,AMZN200417C01855000,c,1932.5763,1855.0,2020-04-17,0.11578488077118214,0.0,1.0,148.95,151.6,150.27499999999998,77.57629999999995
84,AMZN,AMZN200417C01860000,c,1932.5763,1860.0,2020-04-17,0.11578488077118214,0.0,2.0,145.7,148.75,147.225,72.57629999999995
85,AMZN,AMZN200417C01865000,c,1932.5763,1865.0,2020-04-17,0.11578488077118214,0.0,5.0,143.8,144.85,144.325,67.57629999999995
86,AMZN,AMZN200417C01870000,c,1932.5763,1870.0,2020-04-17,0.11578488077118214,0.0,1.0,141.35,142.75,142.05,62.57629999999995
87,AMZN,AMZN200417C01875000,c,1932.5763,1875.0,2020-04-17,0.11578488077118214,0.0,1.0,135.1,138.0,136.55,57.57629999999995
88,AMZN,AMZN200417C01880000,c,1932.5763,1880.0,2020-04-17,0.11578488077118214,0.0,3.0,132.9,134.55,133.72500000000002,52.57629999999995
89,AMZN,AMZN200417C01885000,c,1932.5763,1885.0,2020-04-17,0.11578488077118214,0.0,1.0,129.25,131.75,130.5,47.57629999999995
90,AMZN,AMZN200417C01890000,c,1932.5763,1890.0,2020-04-17,0.11578488077118214,0.0,5.0,126.55,128.05,127.30000000000001,42.57629999999995
91,AMZN,AMZN200417C01895000,c,1932.5763,1895.0,2020-04-17,0.11578488077118214,0.0,3.0,122.6,124.95,123.775,37.57629999999995
92,AMZN,AMZN200417C01900000,c,1932.5763,1900.0,2020-04-17,0.11578488077118214,0.0,228.0,120.6,122.1,121.35,32.57629999999995
93,AMZN,AMZN200417C01905000,c,1932.5763,1905.0,2020-04-17,0.11578488077118214,0.0,4.0,117.65,119.3,118.475,27.576299999999947
94,AMZN,AMZN200417C01910000,c,1932.5763,1910.0,2020-04-17,0.11578488077118214,0.0,6.0,113.85,115.4,114.625,22.576299999999947
95,AMZN,AMZN200417C01915000,c,1932.5763,1915.0,2020-04-17,0.11578488077118214,0.0,2.0,111.25,112.75,112.0,17.576299999999947
96,AMZN,AMZN200417C01920000,c,1932.5763,1920.0,2020-04-17,0.11578488077118214,0.0,33.0,107.85,109.2,108.525,12.576299999999947
97,AMZN,AMZN200417C01925000,c,1932.5763,1925.0,2020-04-17,0.11578488077118214,0.0,5.0,105.25,106.6,105.925,7.5762999999999465
98,AMZN,AMZN200417C01930000,c,1932.5763,1930.0,2020-04-17,0.11578488077118214,0.0,10.0,101.1,103.2,102.15,2.5762999999999465
99,AMZN,AMZN200417C01935000,c,1932.5763,1935.0,2020-04-17,0.11578488077118214,0.0,6.0,100.0,101.55,100.775,2.4237000000000535
100,AMZN,AMZN200417C01940000,c,1932.5763,1940.0,2020-04-17,0.11578488077118214,0.0,6.0,96.15,97.45,96.80000000000001,7.4237000000000535
101,AMZN,AMZN200417C01945000,c,1932.5763,1945.0,2020-04-17,0.11578488077118214,0.0,9.0,93.35,94.45,93.9,12.423700000000053
102,AMZN,AMZN200417C01950000,c,1932.5763,1950.0,2020-04-17,0.11578488077118214,0.0,96.0,90.45,91.6,91.025,17.423700000000053
103,AMZN,AMZN200417C01960000,c,1932.5763,1960.0,2020-04-17,0.11578488077118214,0.0,53.0,85.85,87.7,86.775,27.423700000000053
104,AMZN,AMZN200417C01970000,c,1932.5763,1970.0,2020-04-17,0.11578488077118214,0.0,13.0,81.05,82.9,81.975,37.42370000000005
105,AMZN,AMZN200417C01980000,c,1932.5763,1980.0,2020-04-17,0.11578488077118214,0.0,39.0,75.0,76.15,75.575,47.42370000000005
106,AMZN,AMZN200417C01990000,c,1932.5763,1990.0,2020-04-17,0.11578488077118214,0.0,23.0,70.9,72.1,71.5,57.42370000000005
107,AMZN,AMZN200417C02000000,c,1932.5763,2000.0,2020-04-17,0.11578488077118214,0.0,119.0,65.2,66.65,65.92500000000001,67.42370000000005
108,AMZN,AMZN200417C02010000,c,1932.5763,2010.0,2020-04-17,0.11578488077118214,0.0,26.0,60.6,61.9,61.25,77.42370000000005
109,AMZN,AMZN200417C02020000,c,1932.5763,2020.0,2020-04-17,0.11578488077118214,0.0,23.0,55.85,57.6,56.725,87.42370000000005
110,AMZN,AMZN200417C02030000,c,1932.5763,2030.0,2020-04-17,0.11578488077118214,0.0,21.0,51.6,53.4,52.5,97.42370000000005
111,AMZN,AMZN200417C02040000,c,1932.5763,2040.0,2020-04-17,0.11578488077118214,0.0,20.0,47.9,49.3,48.599999999999994,107.42370000000005
112,AMZN,AMZN200417C02050000,c,1932.5763,2050.0,2020-04-17,0.11578488077118214,0.0,55.0,44.9,46.6,45.75,117.42370000000005
113,AMZN,AMZN200417C02060000,c,1932.5763,2060.0,2020-04-17,0.11578488077118214,0.0,42.0,41.05,42.3,41.675,127.42370000000005
114,AMZN,AMZN200417C02070000,c,1932.5763,2070.0,2020-04-17,0.11578488077118214,0.0,55.0,37.85,39.15,38.5,137.42370000000005
115,AMZN,AMZN200417C02080000,c,1932.5763,2080.0,2020-04-17,0.11578488077118214,0.0,39.0,34.5,35.95,35.225,147.42370000000005
116,AMZN,AMZN200417C02090000,c,1932.5763,2090.0,2020-04-17,0.11578488077118214,0.0,26.0,31.65,32.8,32.224999999999994,157.42370000000005
117,AMZN,AMZN200417C02100000,c,1932.5763,2100.0,2020-04-17,0.11578488077118214,0.0,353.0,28.05,29.3,28.675,167.42370000000005
118,AMZN,AMZN200417C02110000,c,1932.5763,2110.0,2020-04-17,0.11578488077118214,0.0,3.0,25.45,26.7,26.075,177.42370000000005
119,AMZN,AMZN200417C02120000,c,1932.5763,2120.0,2020-04-17,0.11578488077118214,0.0,34.0,23.05,24.2,23.625,187.42370000000005
120,AMZN,AMZN200417C02130000,c,1932.5763,2130.0,2020-04-17,0.11578488077118214,0.0,9.0,20.75,21.85,21.3,197.42370000000005
121,AMZN,AMZN200417C02140000,c,1932.5763,2140.0,2020-04-17,0.11578488077118214,0.0,51.0,18.5,19.7,19.1,207.42370000000005
122,AMZN,AMZN200417C02150000,c,1932.5763,2150.0,2020-04-17,0.11578488077118214,0.0,37.0,17.25,18.05,17.65,217.42370000000005
123,AMZN,AMZN200417C02160000,c,1932.5763,2160.0,2020-04-17,0.11578488077118214,0.0,42.0,15.6,16.35,15.975000000000001,227.42370000000005
124,AMZN,AMZN200417C02170000,c,1932.5763,2170.0,2020-04-17,0.11578488077118214,0.0,36.0,14.0,14.7,14.35,237.42370000000005
125,AMZN,AMZN200417C02180000,c,1932.5763,2180.0,2020-04-17,0.11578488077118214,0.0,53.0,12.5,13.0,12.75,247.42370000000005
126,AMZN,AMZN200417C02190000,c,1932.5763,2190.0,2020-04-17,0.11578488077118214,0.0,8.0,10.7,11.5,11.1,257.42370000000005
127,AMZN,AMZN200417C02200000,c,1932.5763,2200.0,2020-04-17,0.11578488077118214,0.0,70.0,9.55,10.3,9.925,267.42370000000005
128,AMZN,AMZN200417C02210000,c,1932.5763,2210.0,2020-04-17,0.11578488077118214,0.0,8.0,8.8,9.55,9.175,277.42370000000005
129,AMZN,AMZN200417C02220000,c,1932.5763,2220.0,2020-04-17,0.11578488077118214,0.0,1.0,7.5,8.25,7.875,287.42370000000005
130,AMZN,AMZN200417C02230000,c,1932.5763,2230.0,2020-04-17,0.11578488077118214,0.0,3.0,6.7,7.3,7.0,297.42370000000005
131,AMZN,AMZN200417C02240000,c,1932.5763,2240.0,2020-04-17,0.11578488077118214,0.0,6.0,6.05,6.7,6.375,307.42370000000005
132,AMZN,AMZN200417C02250000,c,1932.5763,2250.0,2020-04-17,0.11578488077118214,0.0,8.0,5.5,5.95,5.725,317.42370000000005
133,AMZN,AMZN200417C02260000,c,1932.5763,2260.0,2020-04-17,0.11578488077118214,0.0,20.0,4.7,5.3,5.0,327.42370000000005
134,AMZN,AMZN200417C02270000,c,1932.5763,2270.0,2020-04-17,0.11578488077118214,0.0,2.0,4.25,4.8,4.525,337.42370000000005
135,AMZN,AMZN200417C02280000,c,1932.5763,2280.0,2020-04-17,0.11578488077118214,0.0,5.0,3.7,4.25,3.975,347.42370000000005
136,AMZN,AMZN200417C02290000,c,1932.5763,2290.0,2020-04-17,0.11578488077118214,0.0,5.0,3.35,3.9,3.625,357.42370000000005
137,AMZN,AMZN200417C02300000,c,1932.5763,2300.0,2020-04-17,0.11578488077118214,0.0,45.0,3.0,3.4,3.2,367.42370000000005
138,AMZN,AMZN200417C02400000,c,1932.5763,2400.0,2020-04-17,0.11578488077118214,0.0,60.0,1.15,1.49,1.3199999999999998,467.42370000000005
139,AMZN,AMZN200417C02500000,c,1932.5763,2500.0,2020-04-17,0.11578488077118214,0.0,82.0,0.6,0.0,0.3,567.4237
140,AMZN,AMZN200417C02600000,c,1932.5763,2600.0,2020-04-17,0.11578488077118214,0.0,3.0,0.4,0.45,0.42500000000000004,667.4237
141,AMZN,AMZN200417C02700000,c,1932.5763,2700.0,2020-04-17,0.11578488077118214,0.0,6.0,0.32,0.38,0.35,767.4237
142,AMZN,AMZN200417C02800000,c,1932.5763,2800.0,2020-04-17,0.11578488077118214,0.0,11.0,0.0,0.0,0.0,867.4237
143,AMZN,AMZN200417C02900000,c,1932.5763,2900.0,2020-04-17,0.11578488077118214,0.0,11.0,0.15,0.0,0.075,967.4237
